sn no.,motionsensor 1,mostionsensor1,temp,motion 1,motion 2,people,led on,people no.,light value
1006,Inactive,Inactive,21,0,0,FALSE,off,3,68
1007,Inactive,Inactive,21,0,0,FALSE,off,3,68
1008,Inactive,Inactive,21,0,0,FALSE,off,3,68
1009,Inactive,Inactive,21,0,0,FALSE,off,3,68
1010,Inactive,Inactive,21,0,0,FALSE,off,3,68
1011,Inactive,Inactive,21,0,0,FALSE,off,3,67
1012,Inactive,Inactive,21,0,0,FALSE,off,3,67
1013,Inactive,Inactive,21,0,0,FALSE,off,3,67
1014,Inactive,Inactive,21,0,0,FALSE,off,3,67
1015,Inactive,Inactive,21,0,0,FALSE,off,3,67
1016,Inactive,Inactive,21,0,0,FALSE,off,3,67
1017,Inactive,Inactive,21,0,0,FALSE,off,3,67
1018,Inactive,Inactive,21,0,0,FALSE,off,3,67
1019,Inactive,Inactive,21,0,0,FALSE,off,3,67
1020,Inactive,Inactive,21,0,0,FALSE,off,3,67
1021,Inactive,Inactive,21,0,0,FALSE,off,3,66
1022,Inactive,Inactive,21,0,0,FALSE,off,3,66
1023,Inactive,Inactive,21,0,0,FALSE,off,3,66
1024,Inactive,Inactive,21,0,0,FALSE,off,3,66
1025,Inactive,Inactive,21,0,0,FALSE,off,3,66
1026,Inactive,Inactive,21,0,0,FALSE,off,3,66
1027,Inactive,Inactive,21,0,0,FALSE,off,3,66
1028,Inactive,Inactive,21,0,0,FALSE,off,3,66
1029,Inactive,Inactive,21,0,0,FALSE,off,3,66
1030,Inactive,Inactive,21,0,0,FALSE,off,3,66
1031,Inactive,Inactive,21,0,0,FALSE,off,3,65
1032,Inactive,Inactive,21,0,0,FALSE,off,3,65
1033,Inactive,Inactive,21,0,0,FALSE,off,3,65
1034,Inactive,Inactive,21,0,0,FALSE,off,3,65
1035,Inactive,Inactive,21,0,0,FALSE,off,3,65
1036,Inactive,Inactive,21,0,0,FALSE,off,3,65
1037,Inactive,Inactive,21,0,0,FALSE,off,3,65
1038,Inactive,Inactive,21,0,0,FALSE,off,3,65
1039,Inactive,Inactive,21,0,0,FALSE,off,3,65
1040,Inactive,Inactive,21,0,0,FALSE,off,3,65
1041,Inactive,Inactive,21,0,0,FALSE,off,3,64
1042,Inactive,Inactive,21,0,0,FALSE,off,3,64
1043,Inactive,Inactive,21,0,0,FALSE,off,3,64
1044,Inactive,Inactive,21,0,0,FALSE,off,3,64
1045,Inactive,Inactive,21,0,0,FALSE,off,3,64
1046,Inactive,Inactive,21,0,0,FALSE,off,3,64
1047,Inactive,Inactive,21,0,0,FALSE,off,3,64
1048,Inactive,Inactive,21,0,0,FALSE,off,3,64
1049,Inactive,Inactive,21,0,0,FALSE,off,3,64
1050,Inactive,Inactive,21,0,0,FALSE,off,3,64
1051,Inactive,Inactive,21,0,0,FALSE,off,3,63
1052,Inactive,Inactive,21,0,0,FALSE,off,3,63
1053,Inactive,Inactive,21,0,0,FALSE,off,3,63
1054,Inactive,Inactive,21,0,0,FALSE,off,3,63
1055,Inactive,Inactive,21,0,0,FALSE,off,3,63
1056,Inactive,Inactive,21,0,0,FALSE,off,3,63
1057,Inactive,Inactive,21,0,0,FALSE,off,3,63
1058,Inactive,Inactive,21,0,0,FALSE,off,3,63
1059,Inactive,Inactive,21,0,0,FALSE,off,3,63
1060,Inactive,Inactive,21,0,0,FALSE,off,3,63
1061,Inactive,Inactive,21,0,0,FALSE,off,3,62
1062,Inactive,Inactive,21,0,0,FALSE,off,3,62
1063,Inactive,Inactive,21,0,0,FALSE,off,3,62
1064,Inactive,Inactive,21,0,0,FALSE,off,3,62
1065,Inactive,Inactive,21,0,0,FALSE,off,3,62
1066,Inactive,Inactive,21,0,0,FALSE,off,3,62
1067,Inactive,Inactive,21,0,0,FALSE,off,3,62
1068,Inactive,Inactive,21,0,0,FALSE,off,3,62
1069,Inactive,Inactive,21,0,0,FALSE,off,3,62
1070,Inactive,Inactive,21,0,0,FALSE,off,3,62
1071,Inactive,Inactive,21,0,0,FALSE,off,3,61
1072,Inactive,Inactive,21,0,0,FALSE,off,3,61
1073,Inactive,Inactive,21,0,0,FALSE,off,3,61
1074,Inactive,Inactive,21,0,0,FALSE,off,3,61
1075,Inactive,Inactive,21,0,0,FALSE,off,3,61
1076,Inactive,Inactive,21,0,0,FALSE,off,3,61
1077,Inactive,Inactive,21,0,0,FALSE,off,3,61
1078,Inactive,Inactive,21,0,0,FALSE,off,3,61
1079,Inactive,Inactive,21,0,0,FALSE,off,3,61
1080,Inactive,Inactive,21,0,0,FALSE,off,3,61
1081,Inactive,Inactive,21,0,0,FALSE,off,3,60
1082,Inactive,Inactive,21,0,0,FALSE,off,3,60
1083,Inactive,Inactive,21,0,0,FALSE,off,3,60
1084,Inactive,Inactive,21,0,0,FALSE,off,3,60
1085,Inactive,Inactive,21,0,0,FALSE,off,3,60
1086,Inactive,Inactive,21,0,0,FALSE,off,3,60
1087,Inactive,Inactive,21,0,0,FALSE,off,3,60
1088,Inactive,Inactive,21,0,0,FALSE,off,3,60
1089,Inactive,Inactive,21,0,0,FALSE,off,3,60
1090,Inactive,Inactive,21,0,0,FALSE,off,3,60
1091,Inactive,Inactive,21,0,0,FALSE,off,3,59
1092,Inactive,Inactive,21,0,0,FALSE,off,3,59
1093,Inactive,Inactive,21,0,0,FALSE,off,3,59
1094,Inactive,Inactive,21,0,0,FALSE,off,3,59
1095,Inactive,Inactive,21,0,0,FALSE,off,3,59
1096,Inactive,Inactive,21,0,0,FALSE,off,3,59
1097,Inactive,Inactive,21,0,0,FALSE,off,3,59
1098,Inactive,Inactive,21,0,0,FALSE,off,3,59
1099,Inactive,Inactive,21,0,0,FALSE,off,3,59
1100,Inactive,Inactive,21,0,0,FALSE,off,3,59
1101,Inactive,Inactive,21,0,0,FALSE,off,3,58
1102,Inactive,Inactive,21,0,0,FALSE,off,3,58
1103,Inactive,Inactive,21,0,0,FALSE,off,3,58
1104,Inactive,Inactive,21,0,0,FALSE,off,3,58
1105,Inactive,Inactive,21,0,0,FALSE,off,3,58
1106,Inactive,Inactive,21,0,0,FALSE,off,3,58
1107,Inactive,Inactive,21,0,0,FALSE,off,3,58
1108,Inactive,Inactive,21,0,0,FALSE,off,3,58
1109,Inactive,Inactive,21,0,0,FALSE,off,3,58
1110,Inactive,Inactive,21,0,0,FALSE,off,3,58
1111,Inactive,Inactive,21,0,0,FALSE,off,3,57
1112,Inactive,Inactive,21,0,0,FALSE,off,3,57
1113,Inactive,Inactive,21,0,0,FALSE,off,3,57
1114,Inactive,Inactive,21,0,0,FALSE,off,3,57
1115,Inactive,Inactive,21,0,0,FALSE,off,3,57
1116,Inactive,Inactive,21,0,0,FALSE,off,3,57
1117,Inactive,Inactive,21,0,0,FALSE,off,3,57
1118,Inactive,Inactive,21,0,0,FALSE,off,3,57
1119,Inactive,Inactive,21,0,0,FALSE,off,3,57
1120,Inactive,Inactive,21,0,0,FALSE,off,3,57
1121,Inactive,Inactive,21,0,0,FALSE,off,3,56
1122,Inactive,Inactive,21,0,0,FALSE,off,3,56
1123,Inactive,Inactive,21,0,0,FALSE,off,3,56
1124,Inactive,Inactive,21,0,0,FALSE,off,3,56
1125,Inactive,Inactive,21,0,0,FALSE,off,3,56
1126,Inactive,Inactive,21,0,0,FALSE,off,3,56
1127,Inactive,Inactive,21,0,0,FALSE,off,3,56
1128,Inactive,Inactive,21,0,0,FALSE,off,3,56
1129,Inactive,Inactive,21,0,0,FALSE,off,3,56
1130,Inactive,Inactive,21,0,0,FALSE,off,3,56
1131,Inactive,active,21,0,1,FALSE,on,3,55
1132,Inactive,active,21,0,1,FALSE,on,3,55
1133,Inactive,active,21,0,1,FALSE,on,3,55
1134,Inactive,active,21,0,1,FALSE,on,3,55
1135,Inactive,active,21,0,1,FALSE,on,3,55
